nodes	Department	ManagementSalary
347	0	0.0
348	0	0.0
349	0	0.0
350	0	0.0
351	0	
352	0	
353	16	0.0
354	16	0.0
355	27	1.0
356	8	
357	8	0.0
358	14	0.0
359	14	0.0
360	14	0.0
361	10	1.0
362	14	
363	35	
364	37	0.0
365	14	0.0
366	36	
367	10	
368	7	0.0
369	20	0.0
370	10	0.0
371	16	0.0
372	36	
373	36	0.0
374	14	0.0
375	8	0.0
376	7	1.0
377	7	1.0
378	7	0.0
379	7	1.0
380	7	
381	7	0.0
382	7	
383	7	0.0
384	7	
385	7	
386	7	
387	7	0.0
388	7	1.0
389	7	
390	7	0.0
391	7	0.0
392	7	0.0
393	7	0.0
394	7	0.0
395	7	
396	7	0.0
397	7	1.0
398	7	0.0
399	4	
400	9	0.0
401	4	0.0
402	0	
403	4	0.0
404	16	0.0
405	38	1.0
406	14	
407	14	0.0
408	21	
409	26	
410	27	0.0
411	28	1.0
412	21	
413	4	0.0
414	1	1.0
415	1	0.0
416	9	0.0
417	10	1.0
418	15	1.0
419	4	1.0
420	26	
421	14	0.0
422	35	0.0
423	10	1.0
424	34	1.0
425	4	0.0
426	4	0.0
427	12	0.0
428	17	0.0
429	17	0.0
430	14	0.0
431	37	0.0
432	37	1.0
433	37	0.0
434	34	
435	6	
436	13	0.0
437	13	0.0
438	13	0.0
439	13	0.0
440	4	0.0
441	14	0.0
442	10	0.0
443	10	
444	10	1.0
445	3	0.0
446	17	1.0
447	17	
448	17	0.0
449	1	0.0
450	4	0.0
451	14	
452	14	0.0
453	6	1.0
454	27	1.0
455	22	0.0
456	21	
457	4	
458	4	
459	1	0.0
460	34	0.0
461	17	0.0
462	30	1.0
463	30	0.0
464	4	0.0
465	23	
466	14	
467	15	0.0
468	1	0.0
469	22	0.0
470	12	0.0
471	31	
472	6	0.0
473	15	0.0
474	15	0.0
475	8	0.0
476	15	0.0
477	8	
478	8	0.0
479	1	0.0
480	15	0.0
481	22	1.0
482	2	
483	3	
484	4	
485	10	
486	4	0.0
487	14	
488	14	0.0
489	25	1.0
490	6	0.0
491	6	0.0
492	40	
493	4	1.0
494	36	
495	23	1.0
496	14	
497	3	0.0
498	14	1.0
499	14	0.0
500	14	
501	14	0.0
502	14	0.0
503	14	
504	14	0.0
505	14	
506	14	0.0
507	31	0.0
508	15	0.0
509	15	1.0
510	14	0.0
511	0	0.0
512	23	0.0
513	35	
514	8	0.0
515	4	0.0
516	1	
517	1	0.0
518	35	
519	23	0.0
520	21	
521	2	0.0
522	4	
523	4	0.0
524	9	
525	14	0.0
526	4	0.0
527	10	1.0
528	25	0.0
529	14	
530	14	
531	3	
532	21	0.0
533	35	
534	4	0.0
535	9	0.0
536	15	0.0
537	6	0.0
538	9	
539	3	0.0
540	15	0.0
541	23	0.0
542	4	0.0
543	4	1.0
544	4	0.0
545	11	
546	35	1.0
547	10	0.0
548	6	1.0
549	15	0.0
550	15	1.0
551	15	0.0
552	22	1.0
553	2	0.0
554	2	0.0
555	14	0.0
556	4	0.0
557	3	
558	14	0.0
559	27	0.0
560	31	1.0
561	34	0.0
562	4	0.0
563	4	0.0
564	19	0.0
565	14	0.0
566	14	0.0
567	4	0.0
568	4	0.0
569	14	0.0
570	14	0.0
571	21	
572	4	0.0
573	14	1.0
574	4	0.0
575	0	0.0
576	4	0.0
577	27	0.0
578	27	
579	17	0.0
580	16	0.0
581	3	0.0
582	15	
583	2	
584	4	0.0
585	4	0.0
586	21	0.0
587	21	0.0
588	11	0.0
589	23	0.0
590	11	0.0
591	23	0.0
592	17	0.0
593	5	0.0
594	36	1.0
595	15	0.0
596	23	0.0
597	23	0.0
598	2	0.0
599	19	0.0
600	4	0.0
601	36	0.0
602	14	
603	1	0.0
604	22	
605	1	
606	21	0.0
607	34	0.0
608	14	0.0
609	13	0.0
610	6	0.0
611	4	0.0
612	37	
613	6	
614	24	0.0
615	35	
616	6	0.0
617	17	0.0
618	16	0.0
619	6	0.0
620	4	0.0
621	0	0.0
622	21	0.0
623	4	0.0
624	26	0.0
625	21	
626	4	0.0
627	15	0.0
628	7	0.0
629	1	0.0
630	20	0.0
631	19	0.0
632	7	0.0
633	21	0.0
634	21	0.0
635	21	0.0
636	21	
637	19	0.0
638	38	0.0
639	19	0.0
640	16	
641	23	
642	6	0.0
643	37	0.0
644	25	0.0
645	1	0.0
646	22	
647	6	
648	21	0.0
649	14	0.0
650	1	0.0
651	26	
652	8	0.0
653	7	0.0
654	37	0.0
655	4	
656	0	
657	17	0.0
658	14	0.0
659	6	0.0
660	17	0.0
661	14	0.0
662	16	0.0
663	15	0.0
664	4	
665	32	0.0
666	14	
667	15	0.0
668	0	0.0
669	23	
670	21	
671	29	
672	14	0.0
673	23	0.0
674	14	0.0
675	1	0.0
676	17	
677	26	0.0
678	15	
679	29	0.0
680	0	0.0
681	0	0.0
682	0	
683	22	
684	34	0.0
685	21	
686	6	0.0
687	16	0.0
688	4	0.0
689	4	0.0
690	15	0.0
691	21	
692	0	0.0
693	36	0.0
694	4	0.0
695	23	0.0
696	1	0.0
697	1	0.0
698	22	0.0
699	14	0.0
700	14	0.0
701	30	0.0
702	4	0.0
703	9	0.0
704	10	0.0
705	4	0.0
706	4	0.0
707	14	0.0
708	16	
709	16	0.0
710	15	
711	21	0.0
712	0	0.0
713	15	
714	4	0.0
715	15	0.0
716	29	0.0
717	24	
718	21	0.0
719	7	0.0
720	14	
721	11	0.0
722	11	0.0
723	9	0.0
724	13	0.0
725	10	
726	31	0.0
727	4	0.0
728	22	0.0
729	14	
730	23	0.0
731	1	0.0
732	4	0.0
733	9	0.0
734	1	0.0
735	17	0.0
736	27	
737	28	0.0
738	22	
739	14	0.0
740	20	0.0
741	7	
742	23	
743	1	
744	4	0.0
745	6	0.0
746	15	0.0
747	15	1.0
748	23	
749	4	0.0
750	20	0.0
751	5	0.0
752	36	0.0
753	10	0.0
754	14	0.0
755	21	0.0
756	39	0.0
757	10	0.0
758	41	
759	31	0.0
760	17	
761	7	0.0
762	21	0.0
763	34	0.0
764	1	
765	14	
766	2	
767	18	0.0
768	16	
769	27	0.0
770	16	0.0
771	38	0.0
772	7	0.0
773	38	
774	21	0.0
775	1	0.0
776	5	
777	9	0.0
778	15	0.0
779	15	0.0
780	15	0.0
781	0	0.0
782	6	1.0
783	23	
784	28	0.0
785	11	0.0
786	23	
787	34	
788	24	
789	4	
790	4	0.0
791	4	0.0
792	24	0.0
793	23	0.0
794	17	0.0
795	10	0.0
796	17	0.0
797	1	0.0
798	1	
799	15	
800	15	
801	4	0.0
802	4	0.0
803	21	0.0
804	14	0.0
805	14	0.0
806	20	0.0
807	28	0.0
808	20	
809	22	1.0
810	26	0.0
811	3	0.0
812	32	0.0
813	4	0.0
814	0	0.0
815	21	0.0
816	13	0.0
817	4	
818	15	
819	17	
820	5	
821	24	1.0
822	4	
823	14	0.0
824	0	0.0
825	9	
826	21	
827	14	0.0
828	38	1.0
829	4	
830	14	0.0
831	31	0.0
832	21	0.0
833	14	0.0
834	6	0.0
835	4	0.0
836	4	0.0
837	6	
838	17	0.0
839	0	0.0
840	4	1.0
841	7	0.0
842	16	0.0
843	4	0.0
844	4	0.0
845	21	0.0
846	1	0.0
847	10	0.0
848	3	0.0
849	21	0.0
850	4	0.0
851	0	0.0
852	1	0.0
853	7	0.0
854	17	0.0
855	15	0.0
856	14	0.0
857	0	0.0
858	9	
859	32	1.0
860	13	0.0
861	5	0.0
862	2	0.0
863	21	
864	28	
865	21	
866	22	
867	22	
868	7	0.0
869	7	0.0
870	33	0.0
871	0	
872	1	0.0
873	15	0.0
874	4	0.0
875	31	0.0
876	30	0.0
877	15	
878	11	0.0
879	19	
880	21	1.0
881	9	0.0
882	21	1.0
883	13	0.0
884	21	0.0
885	9	0.0
886	32	
887	9	0.0
888	32	0.0
889	38	0.0
890	9	
891	38	0.0
892	38	
893	14	0.0
894	9	0.0
895	10	1.0
896	38	0.0
897	10	0.0
898	22	0.0
899	21	
900	13	0.0
901	21	0.0
902	4	0.0
903	0	0.0
904	1	0.0
905	1	0.0
906	23	0.0
907	0	0.0
908	5	0.0
909	4	0.0
910	4	0.0
911	15	
912	14	
913	14	
914	13	
915	11	
916	1	0.0
917	5	0.0
918	5	
919	10	0.0
920	23	0.0
921	21	0.0
922	14	0.0
923	9	
924	20	0.0
925	10	1.0
926	19	
927	19	0.0
928	21	0.0
929	17	0.0
930	19	0.0
931	19	
932	36	0.0
933	17	0.0
934	35	
935	16	0.0
936	4	0.0
937	16	0.0
938	4	0.0
939	6	
940	4	0.0
941	41	0.0
942	6	0.0
943	7	0.0
944	23	
945	9	
946	23	0.0
947	7	
948	6	0.0
949	22	0.0
950	36	
951	14	
952	15	0.0
953	11	
954	35	0.0
955	5	0.0
956	14	0.0
957	14	0.0
958	15	0.0
959	4	
960	6	0.0
961	4	0.0
962	9	
963	19	
964	11	0.0
965	4	0.0
966	29	0.0
967	14	0.0
968	15	
969	15	
970	5	0.0
971	32	1.0
972	15	0.0
973	14	0.0
974	5	
975	9	0.0
976	10	0.0
977	19	0.0
978	13	0.0
979	23	0.0
980	12	0.0
981	10	0.0
982	21	0.0
983	10	0.0
984	35	
985	7	0.0
986	22	0.0
987	22	
988	22	0.0
989	8	
990	21	0.0
991	32	
992	4	
993	21	0.0
994	21	
995	6	0.0
996	14	
997	11	0.0
998	14	0.0
999	15	0.0
1000	4	
1001	21	
1002	1	0.0
1003	6	0.0
1004	22	0.0
